# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.social_media_app.MainActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

